time,type,distance,person_x,person_y,forklift_x,forklift_y
2025-07-07 10:08:35,realtime,218.80,384.29,263.41,586.98,345.83
2025-07-07 10:08:35,predict,1495.09,384.29,263.41,625.30,276.17
2025-07-07 10:08:35,predict,1495.10,360.41,262.58,625.30,276.17
2025-07-07 10:08:36,realtime,218.60,384.11,263.52,586.40,346.39
2025-07-07 10:08:36,predict,1494.87,384.11,263.52,625.31,276.27
2025-07-07 10:08:36,predict,1494.89,360.07,262.40,625.31,276.27
2025-07-07 10:08:37,realtime,218.84,383.72,263.52,586.09,346.78
2025-07-07 10:08:37,predict,1494.58,383.72,263.52,625.34,276.32
2025-07-07 10:08:37,predict,1494.60,359.54,262.25,625.34,276.32
2025-07-07 10:08:38,realtime,219.37,382.89,263.50,585.57,347.43
2025-07-07 10:08:38,predict,1494.37,358.99,262.21,625.34,276.46
2025-07-07 10:08:38,predict,1494.35,382.89,263.50,625.34,276.46
2025-07-07 10:08:39,realtime,219.03,382.93,263.64,585.17,347.74
2025-07-07 10:08:39,predict,1494.11,358.78,262.56,625.20,276.02
2025-07-07 10:08:39,predict,1494.09,382.93,263.64,625.20,276.02
2025-07-07 10:08:40,realtime,219.37,382.47,263.68,584.99,347.98
2025-07-07 10:08:40,predict,1493.83,358.56,262.34,625.14,275.93
2025-07-07 10:08:40,predict,1493.81,382.47,263.68,625.14,275.93
2025-07-07 10:08:41,realtime,219.56,382.25,263.69,584.81,348.40
2025-07-07 10:08:41,predict,1493.64,358.14,262.34,625.10,275.97
2025-07-07 10:08:41,predict,1493.62,382.25,263.69,625.10,275.97
2025-07-07 10:08:42,realtime,219.26,381.91,263.95,584.34,348.21
2025-07-07 10:08:42,predict,1493.10,357.45,262.39,625.21,276.49
2025-07-07 10:08:42,predict,1493.08,381.91,263.95,625.21,276.49
2025-07-07 10:08:43,realtime,219.52,381.72,264.00,584.13,348.98
2025-07-07 10:08:43,predict,1493.42,357.18,262.59,625.24,276.89
2025-07-07 10:08:43,predict,1493.40,381.72,264.00,625.24,276.89
2025-07-07 10:08:44,realtime,219.60,381.47,264.09,583.67,349.76
2025-07-07 10:08:44,predict,1493.39,356.98,262.91,625.30,277.13
2025-07-07 10:08:44,predict,1493.37,381.47,264.09,625.30,277.13
2025-07-07 10:08:45,realtime,219.65,381.41,264.05,583.25,350.68
2025-07-07 10:08:45,predict,1493.27,356.81,262.82,625.18,276.75
2025-07-07 10:08:45,predict,1493.25,381.41,264.05,625.18,276.75
2025-07-07 10:08:46,realtime,220.00,381.26,264.09,583.05,351.72
2025-07-07 10:08:46,predict,1493.05,356.66,262.69,625.30,277.33
2025-07-07 10:08:47,predict,1493.03,381.26,264.09,625.30,277.33
2025-07-07 10:08:47,realtime,220.11,381.13,264.25,582.72,352.65
2025-07-07 10:08:47,predict,1492.81,356.65,262.93,625.27,277.54
2025-07-07 10:08:48,predict,1492.79,381.13,264.25,625.27,277.54
2025-07-07 10:08:48,realtime,220.03,380.98,264.52,582.27,353.36
2025-07-07 10:08:48,predict,1492.56,356.66,263.34,625.23,277.82
2025-07-07 10:08:49,predict,1492.55,380.98,264.52,625.23,277.82
2025-07-07 10:08:49,realtime,219.85,380.94,264.61,581.79,354.02
2025-07-07 10:08:49,predict,1492.33,356.74,263.64,625.17,278.05
2025-07-07 10:08:50,predict,1492.31,380.94,264.61,625.17,278.05
2025-07-07 10:08:50,realtime,219.77,380.89,264.96,581.52,354.66
2025-07-07 10:08:50,predict,1491.95,356.66,264.03,625.10,278.30
2025-07-07 10:08:51,predict,1491.93,380.89,264.96,625.10,278.30
2025-07-07 10:08:51,realtime,219.82,380.77,265.10,581.36,355.01
2025-07-07 10:08:51,predict,1491.64,356.58,264.20,625.09,278.45
2025-07-07 10:08:52,predict,1491.62,380.77,265.10,625.09,278.45
2025-07-07 10:08:52,realtime,219.88,380.65,265.09,581.19,355.27
2025-07-07 10:08:52,predict,1491.43,356.51,264.40,625.13,278.70
2025-07-07 10:08:53,predict,1491.41,380.65,265.09,625.13,278.70
2025-07-07 10:08:53,realtime,219.92,380.46,265.22,580.90,355.70
2025-07-07 10:08:53,predict,1491.26,356.49,264.48,624.91,278.43
2025-07-07 10:08:54,predict,1491.24,380.46,265.22,624.91,278.43
2025-07-07 10:08:54,realtime,220.29,380.00,265.18,580.66,356.06
2025-07-07 10:08:54,predict,1491.09,356.46,264.60,624.82,278.41
2025-07-07 10:08:55,predict,1491.07,380.00,265.18,624.82,278.41
2025-07-07 10:08:55,realtime,220.51,379.71,265.20,580.43,356.50
2025-07-07 10:08:55,predict,1491.02,356.44,264.75,624.98,278.94
2025-07-07 10:08:56,predict,1491.01,379.71,265.20,624.98,278.94
2025-07-07 10:08:56,realtime,220.88,379.41,264.97,580.24,356.92
2025-07-07 10:08:56,predict,1491.04,356.52,264.65,625.03,279.26
2025-07-07 10:08:57,predict,1491.02,379.41,264.97,625.03,279.26
2025-07-07 10:08:57,realtime,221.10,379.33,264.78,580.03,357.53
2025-07-07 10:08:57,predict,1491.15,356.57,264.62,625.05,279.48
2025-07-07 10:08:58,predict,1491.13,379.33,264.78,625.05,279.48
2025-07-07 10:08:58,realtime,221.34,379.06,265.32,579.91,358.32
2025-07-07 10:08:59,predict,1491.25,356.57,264.86,625.04,279.55
2025-07-07 10:08:59,predict,1491.23,379.06,265.32,625.04,279.55
2025-07-07 10:08:59,realtime,221.82,378.92,265.15,579.75,359.35
2025-07-07 10:09:00,predict,1491.43,356.60,264.92,625.03,279.79
2025-07-07 10:09:00,predict,1491.42,378.92,265.15,625.03,279.79
2025-07-07 10:09:00,realtime,222.54,378.66,264.79,579.66,360.32
2025-07-07 10:09:01,predict,1491.47,356.62,265.03,625.04,279.93
2025-07-07 10:09:01,predict,1491.46,378.66,264.79,625.04,279.93
2025-07-07 10:09:01,realtime,222.84,378.41,265.00,579.50,361.04
2025-07-07 10:09:02,predict,1491.43,356.61,265.31,625.07,280.07
2025-07-07 10:09:02,predict,1491.41,378.41,265.00,625.07,280.07
2025-07-07 10:09:02,realtime,223.39,377.41,266.25,579.41,361.63
2025-07-07 10:09:03,predict,1491.33,356.63,265.76,625.07,280.14
2025-07-07 10:09:03,predict,1491.31,377.41,266.25,625.07,280.14
2025-07-07 10:09:04,realtime,223.89,377.03,266.29,579.36,362.15
2025-07-07 10:09:04,predict,1491.28,356.57,266.13,625.07,280.19
2025-07-07 10:09:04,predict,1491.27,377.03,266.29,625.07,280.19
2025-07-07 10:09:05,realtime,224.05,376.74,266.78,579.32,362.50
2025-07-07 10:09:05,predict,1491.26,356.75,266.78,625.11,280.35
2025-07-07 10:09:05,predict,1491.25,376.74,266.78,625.11,280.35
2025-07-07 10:09:06,realtime,224.39,376.39,266.93,579.22,362.89
2025-07-07 10:09:06,predict,1491.29,356.82,266.95,625.11,280.56
2025-07-07 10:09:06,predict,1491.28,376.39,266.93,625.11,280.56
2025-07-07 10:09:07,realtime,224.78,375.77,267.25,579.00,363.28
2025-07-07 10:09:07,predict,1491.34,356.83,267.32,625.14,280.74
2025-07-07 10:09:07,predict,1491.33,375.77,267.25,625.14,280.74
2025-07-07 10:09:08,realtime,225.04,375.44,267.56,578.89,363.73
2025-07-07 10:09:08,predict,1491.16,356.82,267.66,625.21,280.82
2025-07-07 10:09:08,predict,1491.14,375.44,267.56,625.21,280.82
2025-07-07 10:09:09,realtime,225.19,375.25,267.66,578.75,364.10
2025-07-07 10:09:09,predict,1491.17,356.93,267.98,625.24,281.03
2025-07-07 10:09:09,predict,1491.16,375.25,267.66,625.24,281.03
2025-07-07 10:09:10,realtime,225.60,374.92,267.99,578.78,364.61
2025-07-07 10:09:10,predict,1491.03,357.08,268.29,625.26,281.15
2025-07-07 10:09:10,predict,1491.01,374.92,267.99,625.26,281.15
2025-07-07 10:09:11,realtime,226.93,374.02,267.10,578.65,365.20
2025-07-07 10:09:11,predict,1491.12,357.13,268.32,625.28,281.34
2025-07-07 10:09:11,predict,1491.11,374.02,267.10,625.28,281.34
2025-07-07 10:09:12,realtime,227.40,373.49,267.12,578.33,365.86
2025-07-07 10:09:12,predict,1491.07,357.10,268.77,625.29,281.59
2025-07-07 10:09:12,predict,1491.06,373.49,267.12,625.29,281.59
2025-07-07 10:09:13,realtime,227.57,373.18,267.16,577.92,366.50
2025-07-07 10:09:13,predict,1490.87,357.17,269.44,625.28,281.89
2025-07-07 10:09:13,predict,1490.86,373.18,267.16,625.28,281.89
2025-07-07 10:09:14,realtime,227.65,372.42,267.89,577.53,366.66
2025-07-07 10:09:14,predict,1490.84,357.21,269.85,625.58,282.06
2025-07-07 10:09:14,predict,1490.83,372.42,267.89,625.58,282.06
2025-07-07 10:09:15,realtime,227.49,372.19,268.01,576.82,367.41
2025-07-07 10:09:15,predict,1489.95,357.46,270.12,625.70,282.20
2025-07-07 10:09:15,predict,1489.94,372.19,268.01,625.70,282.20
2025-07-07 10:09:16,realtime,227.16,372.12,268.29,576.22,368.02
2025-07-07 10:09:16,predict,1489.05,357.57,270.48,625.74,282.27
2025-07-07 10:09:16,predict,1489.04,372.12,268.29,625.74,282.27
2025-07-07 10:09:17,realtime,226.94,371.92,268.49,575.64,368.50
2025-07-07 10:09:17,predict,1488.25,357.71,270.64,625.46,282.66
2025-07-07 10:09:17,predict,1488.24,371.92,268.49,625.46,282.66
2025-07-07 10:09:18,realtime,226.52,371.93,268.74,575.07,368.95
2025-07-07 10:09:18,predict,1487.27,357.79,270.69,625.35,283.04
2025-07-07 10:09:19,predict,1487.26,371.93,268.74,625.35,283.04
2025-07-07 10:09:19,realtime,225.53,372.26,269.51,574.30,369.75
2025-07-07 10:09:19,predict,1485.94,357.99,270.97,625.33,283.49
2025-07-07 10:09:20,predict,1485.93,372.26,269.51,625.33,283.49
2025-07-07 10:09:20,realtime,225.17,372.36,269.79,573.86,370.28
2025-07-07 10:09:20,predict,1484.69,358.11,271.17,625.34,283.79
2025-07-07 10:09:21,predict,1484.68,372.36,269.79,625.34,283.79
2025-07-07 10:09:21,realtime,224.66,372.57,270.29,573.49,370.82
2025-07-07 10:09:21,predict,1483.54,358.40,271.37,625.29,284.13
2025-07-07 10:09:22,predict,1483.53,372.57,270.29,625.29,284.13
2025-07-07 10:09:22,realtime,224.37,372.76,270.57,573.17,371.45
2025-07-07 10:09:22,predict,1482.36,358.59,271.67,625.29,284.38
2025-07-07 10:09:23,predict,1482.35,372.76,270.57,625.29,284.38
2025-07-07 10:09:23,realtime,224.25,373.05,271.03,572.98,372.61
2025-07-07 10:09:23,predict,1480.97,358.75,271.96,625.27,284.68
2025-07-07 10:09:24,predict,1480.96,373.05,271.03,625.27,284.68
2025-07-07 10:09:24,realtime,223.93,373.12,271.77,572.63,373.46
2025-07-07 10:09:24,predict,1479.90,358.93,272.26,625.25,284.82
2025-07-07 10:09:25,predict,1479.89,373.12,271.77,625.25,284.82
2025-07-07 10:09:25,realtime,223.70,373.18,272.10,572.21,374.21
2025-07-07 10:09:25,predict,1478.80,359.02,272.55,625.18,284.90
2025-07-07 10:09:26,predict,1478.79,373.18,272.10,625.18,284.90
2025-07-07 10:09:26,realtime,223.34,373.34,272.10,571.58,374.96
2025-07-07 10:09:26,predict,1477.70,359.17,272.79,625.07,285.38
2025-07-07 10:09:27,predict,1477.69,373.34,272.10,625.07,285.38
2025-07-07 10:09:27,realtime,222.54,373.74,272.44,570.84,375.77
2025-07-07 10:09:28,predict,1476.39,373.74,272.44,624.98,285.57
2025-07-07 10:09:28,predict,1476.40,359.27,273.38,624.98,285.57
2025-07-07 10:09:28,realtime,222.11,373.91,272.53,570.33,376.23
2025-07-07 10:09:29,predict,1475.27,373.91,272.53,624.97,285.81
2025-07-07 10:09:29,predict,1475.29,359.47,273.40,624.97,285.81
2025-07-07 10:09:29,realtime,221.65,374.14,272.61,569.95,376.46
2025-07-07 10:09:29,realtime,234.09,359.51,273.94,569.95,376.46
2025-07-07 10:09:30,predict,1474.39,374.14,272.61,625.00,285.97
2025-07-07 10:09:30,predict,1474.40,359.51,273.94,625.00,285.97
2025-07-07 10:09:30,realtime,221.33,374.30,272.81,569.67,376.81
2025-07-07 10:09:30,realtime,233.85,359.47,274.34,569.67,376.81
2025-07-07 10:09:31,predict,1473.23,374.30,272.81,625.06,286.11
2025-07-07 10:09:31,predict,1473.24,359.47,274.34,625.06,286.11
2025-07-07 10:09:31,realtime,233.49,359.30,274.92,568.97,377.67
2025-07-07 10:09:32,realtime,220.60,374.54,273.44,568.97,377.67
2025-07-07 10:09:32,predict,1472.11,359.30,274.92,625.05,286.28
2025-07-07 10:09:32,predict,1472.10,374.54,273.44,625.05,286.28
2025-07-07 10:09:33,realtime,233.40,359.24,275.16,568.52,378.49
2025-07-07 10:09:33,realtime,220.37,374.61,273.78,568.52,378.49
2025-07-07 10:09:33,predict,1470.89,359.24,275.16,625.05,286.42
2025-07-07 10:09:33,predict,1470.88,374.61,273.78,625.05,286.42
2025-07-07 10:09:34,realtime,233.53,359.05,275.37,568.24,379.16
2025-07-07 10:09:34,realtime,220.37,374.61,273.93,568.24,379.16
2025-07-07 10:09:34,predict,1469.80,359.05,275.37,625.06,286.51
2025-07-07 10:09:34,predict,1469.79,374.61,273.93,625.06,286.51
2025-07-07 10:09:35,realtime,233.55,358.89,275.66,568.07,379.53
2025-07-07 10:09:35,realtime,220.26,374.55,274.35,568.07,379.53
2025-07-07 10:09:35,predict,1469.03,358.89,275.66,625.12,286.64
2025-07-07 10:09:35,predict,1469.02,374.55,274.35,625.12,286.64
2025-07-07 10:09:36,realtime,219.92,374.64,274.61,567.69,379.94
2025-07-07 10:09:36,realtime,233.39,358.69,276.07,567.69,379.94
2025-07-07 10:09:36,predict,1468.50,374.64,274.61,625.18,286.77
2025-07-07 10:09:36,predict,1468.51,358.69,276.07,625.18,286.77
2025-07-07 10:09:37,realtime,219.88,374.68,275.06,567.38,380.96
2025-07-07 10:09:37,realtime,233.10,358.89,276.72,567.38,380.96
2025-07-07 10:09:37,predict,1467.54,374.68,275.06,625.29,286.91
2025-07-07 10:09:37,predict,1467.55,358.89,276.72,625.29,286.91
2025-07-07 10:09:38,realtime,219.70,374.76,275.29,567.10,381.47
2025-07-07 10:09:38,realtime,232.92,358.93,276.97,567.10,381.47
2025-07-07 10:09:38,predict,1467.19,374.76,275.29,625.35,286.92
2025-07-07 10:09:38,predict,1467.20,358.93,276.97,625.35,286.92
2025-07-07 10:09:39,realtime,219.65,374.78,275.57,566.93,381.99
2025-07-07 10:09:39,realtime,232.86,358.94,277.28,566.93,381.99
2025-07-07 10:09:39,predict,1467.01,374.78,275.57,625.39,286.96
2025-07-07 10:09:39,predict,1467.02,358.94,277.28,625.39,286.96
2025-07-07 10:09:40,realtime,232.68,358.91,277.70,566.51,382.79
2025-07-07 10:09:40,realtime,219.39,374.82,276.06,566.51,382.79
2025-07-07 10:09:40,predict,1467.58,358.91,277.70,625.40,287.02
2025-07-07 10:09:40,predict,1467.57,374.82,276.06,625.40,287.02
2025-07-07 10:09:41,realtime,232.20,358.86,278.51,565.22,384.94
2025-07-07 10:09:41,realtime,219.13,374.77,276.57,565.22,384.94
2025-07-07 10:09:41,predict,1468.37,358.86,278.51,625.41,287.19
2025-07-07 10:09:41,predict,1468.36,374.77,276.57,625.41,287.19
2025-07-07 10:09:42,realtime,231.52,358.87,278.95,564.06,386.19
2025-07-07 10:09:42,realtime,218.29,374.84,277.35,564.06,386.19
2025-07-07 10:09:42,predict,1470.08,358.87,278.95,625.39,287.41
2025-07-07 10:09:42,predict,1470.07,374.84,277.35,625.39,287.41
2025-07-07 10:09:43,realtime,231.20,358.92,279.41,563.43,387.24
2025-07-07 10:09:43,realtime,217.94,375.00,277.72,563.43,387.24
2025-07-07 10:09:43,predict,1471.44,358.92,279.41,625.49,287.49
2025-07-07 10:09:43,predict,1471.43,375.00,277.72,625.49,287.49
2025-07-07 10:09:44,realtime,230.87,358.76,280.01,562.88,387.87
2025-07-07 10:09:44,realtime,217.68,375.07,277.82,562.88,387.87
2025-07-07 10:09:44,predict,1472.32,358.76,280.01,625.54,287.61
2025-07-07 10:09:44,predict,1472.31,375.07,277.82,625.54,287.61
2025-07-07 10:09:45,realtime,230.48,358.55,280.67,562.23,388.54
2025-07-07 10:09:45,realtime,217.05,375.18,278.43,562.23,388.54
2025-07-07 10:09:45,predict,1472.72,358.55,280.67,625.58,287.77
2025-07-07 10:09:45,predict,1472.71,375.18,278.43,625.58,287.77
2025-07-07 10:09:46,realtime,230.27,358.60,281.09,561.85,389.32
2025-07-07 10:09:46,realtime,216.84,375.21,278.93,561.85,389.32
2025-07-07 10:09:46,predict,1472.89,358.60,281.09,625.59,287.84
2025-07-07 10:09:46,predict,1472.87,375.21,278.93,625.59,287.84
2025-07-07 10:09:47,realtime,230.22,358.54,281.52,561.35,390.47
2025-07-07 10:09:47,realtime,216.60,375.39,279.40,561.35,390.47
2025-07-07 10:09:47,predict,1472.90,358.54,281.52,625.61,288.02
2025-07-07 10:09:48,predict,1472.89,375.39,279.40,625.61,288.02
2025-07-07 10:09:48,realtime,229.83,358.22,282.10,560.34,391.50
2025-07-07 10:09:48,realtime,215.72,375.74,279.89,560.34,391.50
2025-07-07 10:09:48,predict,1473.09,358.22,282.10,625.66,288.21
2025-07-07 10:09:49,predict,1473.08,375.74,279.89,625.66,288.21
2025-07-07 10:09:49,realtime,228.67,358.27,282.95,559.05,392.39
2025-07-07 10:09:49,realtime,213.74,376.81,280.70,559.05,392.39
2025-07-07 10:09:49,predict,1474.08,358.27,282.95,625.75,288.57
2025-07-07 10:09:50,predict,1474.07,376.81,280.70,625.75,288.57
2025-07-07 10:09:50,realtime,228.17,358.33,283.43,558.40,393.13
2025-07-07 10:09:50,realtime,213.10,377.03,281.25,558.40,393.13
2025-07-07 10:09:50,predict,1474.76,358.33,283.43,625.79,288.72
2025-07-07 10:09:51,predict,1474.75,377.03,281.25,625.79,288.72
2025-07-07 10:09:51,realtime,227.96,358.35,283.78,557.99,393.82
2025-07-07 10:09:51,realtime,212.72,377.32,281.54,557.99,393.82
2025-07-07 10:09:51,predict,1475.36,358.35,283.78,625.77,288.83
2025-07-07 10:09:52,predict,1475.34,377.32,281.54,625.77,288.83
2025-07-07 10:09:52,realtime,227.55,358.47,283.96,557.36,394.53
2025-07-07 10:09:52,realtime,212.27,377.53,281.74,557.36,394.53
2025-07-07 10:09:52,predict,1475.87,358.47,283.96,625.78,288.89
2025-07-07 10:09:53,predict,1475.85,377.53,281.74,625.78,288.89
2025-07-07 10:09:53,realtime,226.84,358.56,284.32,555.94,396.11
2025-07-07 10:09:53,realtime,211.45,377.76,282.26,555.94,396.11
2025-07-07 10:09:53,predict,1477.46,358.56,284.32,625.85,289.02
2025-07-07 10:09:54,predict,1477.45,377.76,282.26,625.85,289.02
2025-07-07 10:09:54,realtime,226.18,358.70,284.67,555.15,396.76
2025-07-07 10:09:54,realtime,210.88,377.86,282.57,555.15,396.76
2025-07-07 10:09:55,predict,1479.34,358.70,284.67,625.91,289.07
2025-07-07 10:09:55,predict,1479.33,377.86,282.57,625.91,289.07
2025-07-07 10:09:55,realtime,225.46,358.70,285.19,554.45,397.06
2025-07-07 10:09:55,realtime,210.29,377.82,282.93,554.45,397.06
2025-07-07 10:09:56,predict,1480.93,358.70,285.19,625.96,289.12
2025-07-07 10:09:56,predict,1480.92,377.82,282.93,625.96,289.12
2025-07-07 10:09:56,realtime,225.39,358.86,285.44,554.06,398.11
2025-07-07 10:09:56,realtime,210.44,377.74,283.23,554.06,398.11
2025-07-07 10:09:57,predict,1482.98,358.86,285.44,626.01,289.30
2025-07-07 10:09:57,predict,1482.96,377.74,283.23,626.01,289.30
2025-07-07 10:09:57,realtime,225.44,358.84,286.16,553.46,399.93
2025-07-07 10:09:57,realtime,210.77,377.53,283.87,553.46,399.93
2025-07-07 10:09:58,predict,1488.07,358.84,286.16,626.03,289.56
2025-07-07 10:09:58,predict,1488.06,377.53,283.87,626.03,289.56
2025-07-07 10:09:59,realtime,226.43,358.80,286.62,553.64,401.97
2025-07-07 10:09:59,realtime,211.75,377.50,284.45,553.64,401.97
2025-07-07 10:09:59,predict,1491.02,358.80,286.62,625.92,289.82
2025-07-07 10:09:59,predict,1491.01,377.50,284.45,625.92,289.82
2025-07-07 10:10:00,realtime,226.58,358.85,287.45,553.49,403.45
2025-07-07 10:10:00,realtime,212.17,377.47,284.98,553.49,403.45
2025-07-07 10:10:00,predict,1493.20,358.85,287.45,625.91,290.05
2025-07-07 10:10:00,predict,1493.19,377.47,284.98,625.91,290.05
2025-07-07 10:10:01,realtime,225.80,359.00,287.79,552.83,403.62
2025-07-07 10:10:01,realtime,211.57,377.29,285.51,552.83,403.62
2025-07-07 10:10:01,predict,1495.17,359.00,287.79,625.96,290.32
2025-07-07 10:10:01,predict,1495.16,377.29,285.51,625.96,290.32
2025-07-07 10:10:02,realtime,225.61,359.16,288.50,552.24,405.19
2025-07-07 10:10:02,realtime,211.22,377.13,287.08,552.24,405.19
2025-07-07 10:10:02,predict,1500.42,359.16,288.50,625.94,290.64
2025-07-07 10:10:02,predict,1500.40,377.13,287.08,625.94,290.64
2025-07-07 10:10:03,realtime,225.15,359.29,288.75,551.92,405.31
